1004,0.0018858,0.0023392
1362,0.0034859,0.0040022
865,0.0014541,0.0016069
929,0.0016057,0.0018351
1526,0.0044646,0.0051621
333,0.0002357,0.0003009
10,4.6e-06,3e-06
1792,0.0060295,0.0070286
1835,0.0066859,0.007142
754,0.0012368,0.0013119
782,0.00117,0.0013157
1484,0.0040946,0.004697
1675,0.0054082,0.0060328
1209,0.0027614,0.0031702
1897,0.0071239,0.0076811
1384,0.0035448,0.004223
1586,0.0046083,0.0054355
1201,0.0026454,0.0033475
1770,0.0058968,0.0068332
1066,0.0021038,0.0025143
1728,0.0058776,0.0064851
1756,0.0059567,0.0067117
466,0.0003682,0.0005763
1485,0.004228,0.0047973
276,0.0001653,0.0002145
1091,0.0021004,0.0025608
1061,0.0020425,0.0024214
990,0.0018082,0.0022513
1519,0.0043346,0.0050316
356,0.000262,0.0003469
1194,0.0024502,0.0030456
120,4.77e-05,4.87e-05
10,4.5e-06,2.2e-06
834,0.0011908,0.0014902
864,0.0011972,0.0016038
943,0.0015078,0.0018777
362,0.0002726,0.0003433
1641,0.0051038,0.0059167
1053,0.0019591,0.0023648
1019,0.0030046,0.0023034
955,0.001884,0.0019577
1834,0.0096327,0.0073451
512,0.000561,0.0005784
203,9.16e-05,9.55e-05
1772,0.0085005,0.006709
1183,0.0026937,0.0031206
1661,0.0052326,0.0060719
1439,0.0040484,0.0045381
1277,0.0031799,0.00361
1790,0.0067524,0.0078579
1167,0.0036065,0.0031082
925,0.0018716,0.001847
208,0.0001356,0.0001256
1613,0.0075742,0.0057587
1549,0.0050443,0.0054121
1205,0.0027671,0.0032083
54,1.55e-05,1.4e-05
635,0.0007159,0.0008884
1528,0.0041591,0.0051229
661,0.0008452,0.0009537
939,0.0014854,0.0018832
989,0.0017056,0.0020934
70,2.17e-05,1.99e-05
888,0.0015013,0.0016552
383,0.0002403,0.0003121
21,6.9e-06,5.3e-06
1250,0.0032786,0.0033274
662,0.0007868,0.0009432
293,0.0001921,0.0002374
1663,0.006446,0.0060362
1484,0.0065817,0.0047601
543,0.0006702,0.00065
990,0.002087,0.0021156
76,2.22e-05,2.16e-05
1310,0.0037634,0.0037137
1468,0.0046206,0.0045881
1971,0.0095316,0.0083043
42,1.36e-05,8.8e-06
1025,0.0019199,0.0022584
1887,0.0073386,0.0075742
704,0.0009279,0.0010811
1258,0.0027943,0.0035145
1679,0.0059373,0.0062999
50,1.27e-05,1.27e-05
1780,0.0060315,0.0068825
1418,0.0037047,0.0045189
1297,0.0031062,0.0037983
1280,0.0030886,0.0034736
823,0.0011936,0.0017747
460,0.0003387,0.0004542
1118,0.0021558,0.0029071
1590,0.0050402,0.0056056
240,0.0001461,0.0001661
1842,0.0067561,0.0072245
249,0.0001444,0.0001745
812,0.0012057,0.0014316
1973,0.0084138,0.0083529
1085,0.0022335,0.0026718
1629,0.0049737,0.0056825
1273,0.0032554,0.0036174
1663,0.0050151,0.0061522
1558,0.0045129,0.0051798
1374,0.0034016,0.0041133
1530,0.0041996,0.00506
1764,0.0058689,0.0066977
1928,0.0074344,0.0078877
935,0.0016663,0.0018668
271,0.0001565,0.0002039
645,0.0006834,0.0009083
1389,0.0034426,0.0042139
1725,0.0055523,0.0064499
189,8.01e-05,8.45e-05
1923,0.0072922,0.007892
772,0.0022004,0.0013035
498,0.0006855,0.0005371
319,0.0002812,0.0002251
1569,0.0068507,0.0052797
159,6.33e-05,7.95e-05
1675,0.005737,0.0060596
701,0.0008199,0.0011799
19,5e-06,4e-06
1957,0.0089637,0.0082812
58,1.73e-05,1.84e-05
327,0.0002268,0.0002932
1230,0.0027782,0.003255
748,0.0010845,0.0012283
643,0.0007548,0.0009126
901,0.0013419,0.0017415
405,0.0003309,0.0004029
830,0.0011871,0.0014878
1032,0.0018352,0.0022806
1100,0.0020582,0.0025987
1655,0.0050573,0.0059628
173,6.53e-05,7.37e-05
1204,0.0034698,0.0034693
687,0.0011777,0.0010425
1209,0.0035569,0.003392
1132,0.0026503,0.0027812
1545,0.0050421,0.0052375
1143,0.0023826,0.0027879
1454,0.0037555,0.0045963
1242,0.0029128,0.0033181
1015,0.0018602,0.0023349
525,0.0004474,0.0005973
1046,0.002199,0.0023337
1932,0.0088679,0.0080983
103,3.84e-05,3.04e-05
835,0.0012446,0.0014854
1680,0.0053615,0.0061645
177,7.15e-05,7.44e-05
1686,0.0052691,0.0061527
1733,0.0057501,0.0065601
1746,0.0061211,0.0064885
808,0.0011912,0.0014225
135,4.97e-05,5.71e-05
1317,0.0030976,0.0038909
942,0.0017484,0.0018923
1411,0.0035425,0.0044083
1732,0.0058445,0.0066285
213,0.0001325,0.0001356
1950,0.0079746,0.008118
960,0.0016736,0.0019712
256,0.0001434,0.0001846
1900,0.0072821,0.0077235
1922,0.0071791,0.0080924
1230,0.0029545,0.0033518
632,0.0007117,0.000869
547,0.0005513,0.0006658
1460,0.0038247,0.0046479
170,7.74e-05,8.54e-05
196,9.52e-05,0.0001114
797,0.0011443,0.0013675
1196,0.0025811,0.003065
806,0.0013223,0.0014058
33,7.8e-06,1.24e-05
838,0.0012923,0.0015007
263,0.0001512,0.0001946
117,4.19e-05,4.38e-05
1342,0.0032,0.0038247
1080,0.0021111,0.0027559
384,0.0002479,0.0003137
895,0.001558,0.0019599
1891,0.007193,0.0076706
1366,0.0034466,0.0040161
1068,0.0020999,0.0024372
1130,0.002223,0.0028232
1982,0.0085712,0.0084718
761,0.0011281,0.00125
1194,0.0024199,0.0030214
283,0.0001469,0.000175
1870,0.0070002,0.0077923
1850,0.0073721,0.0073198
894,0.0015361,0.0017321
1405,0.0038835,0.0044161
1362,0.0036005,0.0039488
1710,0.0055256,0.0065086
793,0.0012492,0.0013698
1328,0.0042005,0.0040532
1574,0.0071449,0.005379
94,3.02e-05,3.18e-05
776,0.0012087,0.0013076
779,0.0011854,0.0013097
261,0.0001585,0.0001907
581,0.0006681,0.0008024
216,0.0007499,0.0001063
528,0.0007024,0.0006094
1429,0.0053259,0.0045181
559,0.0011072,0.0006894
1674,0.0083775,0.0060917
1515,0.0044127,0.0051273
217,0.0001056,0.0001072
953,0.0015693,0.001912
1839,0.0072972,0.0071623
826,0.0012221,0.0014858
1604,0.0050151,0.0057619
1000,0.0018153,0.002156
1711,0.005286,0.0064502
1679,0.0054617,0.0062311
549,0.0005801,0.0007167
449,0.0003252,0.0004363
369,0.0002211,0.0002972
1202,0.0025016,0.0030853
1043,0.001979,0.0023105
539,0.0005594,0.0006804
430,0.0002772,0.0003914
232,0.000119,0.0001524
760,0.0009359,0.001244
927,0.0014232,0.0018218
859,0.0012545,0.0016846
1404,0.0035901,0.0044606
1345,0.0033907,0.0043899
1739,0.005618,0.0066896
1279,0.0031376,0.0035123
206,8.76e-05,0.0001072
386,0.0002749,0.0003162
1056,0.0023544,0.0024
1533,0.0043285,0.0050217
295,0.0001847,0.0002376
509,0.0005434,0.0006826
699,0.0007605,0.0010531
65,1.56e-05,1.42e-05
799,0.0010112,0.0015816
1629,0.0052496,0.0058819
870,0.0013807,0.0016322
1719,0.0055867,0.0065523
1631,0.0050324,0.0057904
935,0.0016499,0.0018538
988,0.0016894,0.00219
1650,0.0049755,0.005899
802,0.0011044,0.0015928
1318,0.0030888,0.0039811
1772,0.0062123,0.0066899
1065,0.0019922,0.0024326
803,0.0012812,0.0013973
636,0.0007764,0.0009155
1670,0.0051824,0.006147
1952,0.0080479,0.0081112
1655,0.0049977,0.006086
948,0.0016399,0.0018996
1194,0.0024309,0.0031489
28,6.8e-06,6.5e-06
555,0.0005457,0.0007788
1886,0.0068216,0.0077978
897,0.0014687,0.0018366
248,0.0001152,0.0001405
33,9.4e-06,7.6e-06
1812,0.0061663,0.0073624
973,0.0017556,0.0020426
1300,0.0031136,0.0036171
818,0.0011456,0.0014713
172,8e-05,8.87e-05
1581,0.0047139,0.0055106
146,5.65e-05,6.4e-05
1428,0.0037495,0.004525
1108,0.0022433,0.0036745
1936,0.010874,0.0079751
194,0.0001053,0.0001123
1017,0.0020121,0.0023094
1455,0.0041895,0.0047452
48,1.22e-05,1.12e-05
19,4.9e-06,4e-06
999,0.0018945,0.0023809
1531,0.0044649,0.0050882
1987,0.0084311,0.0086082
1867,0.0065378,0.0077062
612,0.0007416,0.000824
45,1.2e-05,9.5e-06
1501,0.0042167,0.0058237
1829,0.009898,0.007124
203,0.0001043,0.0001215
1514,0.0042765,0.0050327
596,0.0007401,0.000825
423,0.0002731,0.0004741
1582,0.0045505,0.0053888
534,0.0005409,0.000711
680,0.0008124,0.0010069
367,0.0002119,0.0002852
1498,0.0039245,0.0048512
1218,0.0026952,0.0032576
1066,0.0021137,0.0024233
875,0.0013008,0.0017189
981,0.0017478,0.0020445
879,0.0012072,0.001614
1933,0.0078545,0.0080852
1844,0.0065292,0.0075135
160,6.49e-05,6.17e-05
1349,0.0034839,0.0041462
517,0.0005558,0.0006892
370,0.0002251,0.0002981
468,0.0003548,0.0004768
1545,0.0044854,0.00518
1038,0.002107,0.0023079
168,7.2e-05,8.35e-05
607,0.0006514,0.0008065
1408,0.0034095,0.0053279
1365,0.0048435,0.0040977
1335,0.0034127,0.0039493
230,0.000127,0.0001504
60,1.37e-05,1.2e-05
164,8.89e-05,6.35e-05
869,0.0012681,0.001663
1497,0.0046743,0.0050591
311,0.0001548,0.0002087
1649,0.0056533,0.0059203
767,0.0019291,0.0013336
508,0.0005651,0.0005654
270,0.0001619,0.000269
1531,0.0064919,0.0051558
1734,0.0069248,0.0065181
496,0.0004286,0.0005292
546,0.0006326,0.0006558
1417,0.0039369,0.004399
607,0.0007364,0.0008038
1070,0.0018877,0.002554
1343,0.0032205,0.0038851
615,0.0006794,0.0008907
323,0.0001811,0.0002243
1628,0.0048508,0.0058479
506,0.0004765,0.0005855
872,0.0011995,0.0016295
195,9.31e-05,0.0001112
316,0.0001966,0.0002733
550,0.0004776,0.0006581
1038,0.0017876,0.0022956
1082,0.0019565,0.0024877
1140,0.0023502,0.0027833
568,0.0006112,0.0007258
999,0.0020242,0.0021773
1300,0.0032731,0.0036248
740,0.0010393,0.0011813
1961,0.0086413,0.008155
1516,0.0045243,0.0051154
936,0.0016831,0.0018719
597,0.0006336,0.0008993
1046,0.0029572,0.0023714
1459,0.0054092,0.00471
366,0.0003159,0.0003603
1301,0.0033862,0.0037858
1416,0.0039504,0.004467
610,0.0006739,0.0008182
1955,0.0095075,0.0081033
174,8.41e-05,9.02e-05
428,0.0003711,0.0004131
1327,0.0033258,0.0037894
1662,0.005164,0.0064595
464,0.0004265,0.0004977
798,0.0010151,0.0014201
457,0.0004294,0.0005287
911,0.0013695,0.0017584
1056,0.0019948,0.0023853
425,0.0003369,0.0004632
269,0.0001264,0.0001607
813,0.0011423,0.0014297
234,0.0001328,0.0001534
292,0.0001959,0.0002096
882,0.00126,0.0016558
749,0.0009274,0.0012054
1635,0.0052339,0.0058277
1841,0.0064866,0.00726
1140,0.0024645,0.0028194
1333,0.0032873,0.0039232
1569,0.0045409,0.0053665
92,3.09e-05,3.04e-05
355,0.0002502,0.0003186
363,0.0002041,0.0002861
588,0.0005644,0.000757
863,0.0011748,0.0015734
496,0.0004735,0.0005261
413,0.0002753,0.0003633
547,0.0004759,0.0006422
690,0.0007568,0.0010422
1292,0.0028728,0.0036486
368,0.0002687,0.0003567
1381,0.0033259,0.0041694
1436,0.0038532,0.0043657
1476,0.0038881,0.0047372
950,0.0016528,0.0019125
147,5.26e-05,5.54e-05
1725,0.0058768,0.0065941
1604,0.0052592,0.0057255
1542,0.0048028,0.0052716
928,0.0016051,0.0018331
359,0.0002541,0.0003426
1970,0.0080836,0.0083082
1154,0.0025012,0.0029333
620,0.0007697,0.0009466
884,0.0013325,0.0016613
585,0.0005476,0.0007372
712,0.0007485,0.0010965
319,0.000175,0.000221
369,0.0002155,0.0002873
1101,0.0020255,0.0025846
1175,0.0024457,0.0029586
661,0.0007868,0.000944
1401,0.0035627,0.0041536
8,2.7e-06,1.9e-06
1630,0.0047899,0.0059745
1449,0.0037435,0.0047083
1087,0.0022561,0.002535
751,0.0010602,0.0012212
233,0.0001349,0.0001571
137,5.3e-05,5.87e-05
1800,0.0061502,0.0070775
813,0.00126,0.0014245
1509,0.0042565,0.0050478
1690,0.0054984,0.006253
340,0.0002563,0.0003015
1862,0.0064833,0.0075718
1739,0.0054389,0.0066406
1495,0.0039557,0.004957
278,0.0001583,0.0002134
480,0.0004199,0.000583
138,3.98e-05,4.64e-05
891,0.0012644,0.001707
1460,0.0037087,0.0047683
1792,0.0058518,0.006869
1085,0.0021384,0.0025224
197,7.84e-05,9.28e-05
1328,0.0030845,0.0037434
340,0.0002413,0.0003116
1873,0.0069997,0.0077285
1384,0.0036564,0.0043407
58,1.73e-05,1.54e-05
1389,0.0034901,0.0043653
1666,0.0050876,0.0072206
1045,0.0027393,0.0023502
1911,0.0097247,0.0077512
1439,0.0039182,0.0045212
1204,0.0026036,0.0033226
432,0.0004012,0.0004696
1256,0.0028088,0.0035498
122,4.63e-05,4.81e-05
852,0.0013789,0.0023846
1813,0.0091319,0.0070434
1668,0.005644,0.0062078
348,0.0002754,0.0003249
487,0.0003994,0.0005081
902,0.0013893,0.0017303
783,0.0009769,0.0014686
1420,0.0037921,0.0044369
1952,0.0079525,0.0081338
567,0.0006209,0.0007037
1955,0.0074213,0.0080893
1937,0.007187,0.008105
240,0.0001164,0.0001318
1711,0.0054951,0.0064427
397,0.0003258,0.0003793
778,0.0010267,0.0014489
655,0.0007375,0.0009348
919,0.001521,0.0018065
220,0.0001072,0.0001154
591,0.0005886,0.0007539
702,0.0009942,0.0012771
1397,0.0037182,0.0042431
1671,0.0052126,0.0062295
522,0.000567,0.0005903
877,0.0013135,0.0016406
6,3.4e-06,1.8e-06
1949,0.0075699,0.0080475
1027,0.0018124,0.0022699
466,0.0003207,0.0004722
1616,0.0046538,0.0057112
669,0.000873,0.0009695
307,0.0001518,0.0002049
1079,0.0019018,0.0024777
1139,0.0022926,0.002774
1783,0.0058996,0.0069179
1917,0.007127,0.0080055
68,2.23e-05,1.94e-05
1659,0.0052967,0.0060863
1480,0.0042139,0.0048259
1721,0.0053976,0.0063702
1422,0.0036231,0.004409
1897,0.0080929,0.0076484
1007,0.0025556,0.0021889
319,0.0004368,0.0002389
1017,0.0024237,0.0023298
830,0.0012845,0.0015085
1384,0.0042801,0.0047297
360,0.0003019,0.0003454
995,0.0025275,0.0022621
873,0.0015203,0.0018569
801,0.0011506,0.0013847
383,0.0002819,0.0003913
772,0.0009974,0.0012793
327,0.0001678,0.0002302
1068,0.0024372,0.0026462
738,0.0009891,0.0011845
855,0.0013382,0.0015508
329,0.0002295,0.0002913
442,0.0003537,0.0004181
803,0.0012465,0.0013869
1778,0.0083813,0.006751
827,0.0014466,0.0014914
1565,0.0047493,0.0053399
175,6.81e-05,7.66e-05
1898,0.0075733,0.0076578
232,0.0001435,0.0001542
1347,0.0033031,0.0040393
1633,0.0050934,0.0059851
884,0.0013547,0.0016645
134,5.9e-05,6.01e-05
1449,0.0036739,0.0047218
87,2.69e-05,3.05e-05
1428,0.0036162,0.0043423
1893,0.0069234,0.0078775
448,0.0004568,0.000479
1457,0.0040044,0.0047601
10,3.2e-06,2.8e-06
1390,0.0033914,0.004207
284,0.000191,0.0002147
337,0.0002219,0.0002448
1941,0.0073409,0.0082881
404,0.0003263,0.000438
305,0.0001523,0.0002021
127,4.47e-05,3.96e-05
343,0.0002131,0.0002492
14,2.9e-06,2.8e-06
1424,0.0038677,0.0044379
577,0.0007049,0.0007267
856,0.0013863,0.0015755
1227,0.00258,0.0032061
333,0.000231,0.0002977
1687,0.0054113,0.0062125
1449,0.0037441,0.0045726
1320,0.0032061,0.0037307
1234,0.0025567,0.0033538
795,0.0012134,0.001372
1309,0.0029885,0.00375
1596,0.0046734,0.0057093
622,0.0006467,0.0009459
134,4.1e-05,4.63e-05
1057,0.0020434,0.0023798
548,0.0005918,0.0007496
132,4.96e-05,5.46e-05
460,0.0003976,0.0004623
501,0.0004136,0.0005386
102,2.82e-05,2.7e-05
283,0.0001335,0.0001766
827,0.0011129,0.0014738
505,0.0003855,0.0005552
1946,0.007688,0.0080879
833,0.0012436,0.001491
268,0.0001624,0.000236
299,0.000199,0.000243
1489,0.0044248,0.0049999
1162,0.002459,0.0028845
47,1.09e-05,1.04e-05
419,0.0003474,0.000461
1206,0.0025778,0.0036169
1206,0.0025586,0.0030823
1509,0.004337,0.0051028
1874,0.0067753,0.0075158
1721,0.0056021,0.0065953
666,0.0009141,0.0009746
1508,0.0040864,0.0050916
607,0.000714,0.0007985
1705,0.0055687,0.0063776
836,0.0013171,0.0014901
1665,0.0049351,0.0061092
1852,0.0064991,0.0073046
1233,0.002757,0.0032308
278,0.0001628,0.0002144
1085,0.0020499,0.0025362
735,0.0008951,0.001166
595,0.0006196,0.0007677
1710,0.0051782,0.0064116
608,0.0007001,0.0008112
870,0.0012055,0.001618
701,0.0009312,0.0011086
521,0.0005224,0.0006801
1599,0.0046476,0.0056227
1687,0.0055176,0.0062346
381,0.0002404,0.0003126
1644,0.0052841,0.0060266
547,0.0005525,0.0006486
1512,0.0046143,0.0050957
1171,0.0024455,0.0029598
243,0.0001136,0.0013592
882,0.0019328,0.0017546
1707,0.0074573,0.0062538
1842,0.0069637,0.0072076
559,0.0006315,0.0007938
1873,0.0064899,0.0075958
1497,0.0040155,0.0048725
252,0.0001319,0.0001804
104,3.43e-05,2.91e-05
205,7.68e-05,9.56e-05
810,0.0010606,0.0014182
48,1.16e-05,9e-06
1900,0.0068875,0.0076401
2000,0.0087859,0.0086259
890,0.0015393,0.001704
167,6.83e-05,8.21e-05
1005,0.0018117,0.0021568
724,0.0010617,0.0011694
999,0.0016251,0.0023259
902,0.0014448,0.001724
827,0.0011045,0.0014831
1798,0.0060985,0.0070001
1169,0.0025253,0.0029187
1350,0.0033227,0.0040769
1726,0.0055433,0.0065485
1721,0.0055557,0.0063331
1286,0.0032255,0.0036348
1455,0.0037859,0.0046739
37,1.51e-05,9.4e-06
414,0.0003344,0.0003926
469,0.000492,0.0004801
1888,0.0079963,0.0078869
1115,0.0025501,0.0026983
327,0.000238,0.0002846
672,0.0009509,0.0015236
1016,0.0018969,0.0022243
419,0.0002723,0.0003739
126,4.44e-05,5.06e-05
1438,0.0046657,0.0043952
1993,0.0093636,0.0085197
712,0.0009828,0.0011109
1615,0.0049528,0.0057542
212,0.0001149,0.0001325
1936,0.0075107,0.0081036
251,0.0001489,0.0001788
985,0.0018551,0.0020769
29,5e-06,9e-06
1664,0.0054879,0.0061629
831,0.0012392,0.0014929
1593,0.0049,0.0056709
1567,0.0050544,0.005524
493,0.0004712,0.0005494
320,0.0001653,0.0002243
778,0.0014349,0.0018483
1452,0.0041121,0.0046754
109,4.36e-05,4.09e-05
1410,0.0037579,0.0044734
1708,0.0066847,0.0064479
95,3.07e-05,3.25e-05
1825,0.0095478,0.0072592
1292,0.0036025,0.0036904
44,1.41e-05,1.08e-05
939,0.0015054,0.001876
1232,0.0032748,0.0035102
1539,0.0049672,0.0051727
115,3.46e-05,3.92e-05
1595,0.005263,0.0054479
1294,0.0032875,0.0035892
82,2.48e-05,2.69e-05
1742,0.005958,0.0067042
1644,0.0054811,0.0058556
506,0.0004392,0.0005518
756,0.0010088,0.0012964
1672,0.0059413,0.0061135
1053,0.0030811,0.0024206
250,0.0001825,0.0001941
895,0.0023631,0.0017178
285,0.0001968,0.0002151
642,0.0007561,0.000906
488,0.0003763,0.000515
1110,0.0027693,0.0026577
1121,0.0022848,0.0026717
81,2.47e-05,2.5e-05
802,0.0011338,0.0013825
841,0.0012028,0.0014995
1192,0.0028174,0.0030192
1217,0.002656,0.003268
181,6.41e-05,7.63e-05
1961,0.0094672,0.0090724
727,0.0009413,0.0011575
1921,0.0073509,0.0079456
432,0.0003886,0.000497
1936,0.0076541,0.0079341
232,0.0001431,0.0001527
1786,0.0063044,0.006845
1794,0.0062705,0.0068315
380,0.0002476,0.0003066
1135,0.0026344,0.0027979
1844,0.0078949,0.0072445
1309,0.003358,0.0038806
27,9.1e-06,6.8e-06
1511,0.0047098,0.005104
1922,0.0075893,0.0078911
1161,0.0024746,0.0028967
327,0.0002186,0.0002867
1052,0.00216,0.0025744
838,0.0014061,0.0014978
970,0.0017981,0.0019993
1138,0.0023898,0.002747
1288,0.0030453,0.0036139
1785,0.0059771,0.0070256
1401,0.0035676,0.0047012
928,0.0015696,0.0018185
293,0.0001743,0.0002367
1697,0.0055263,0.0064248
1291,0.002885,0.0039066
1252,0.0027948,0.0035123
479,0.0004372,0.0006167
422,0.0002973,0.0003773
1533,0.0043801,0.0053095
1050,0.0018692,0.0023471
713,0.0009387,0.0011422
701,0.0009282,0.0010652
590,0.0005393,0.0008044
322,0.0001568,0.0002271
1236,0.0026743,0.0035022
512,0.0005243,0.0005718
491,0.0004636,0.0006456
1340,0.0033042,0.003859
1509,0.0045843,0.0051172
1558,0.0045994,0.0053137
1696,0.005351,0.006335
1225,0.0026699,0.0032885
938,0.0015253,0.0018633
493,0.0004585,0.0006271
952,0.0014523,0.0019125
208,0.0001122,0.0001283
1380,0.0034742,0.0042605
1286,0.0029776,0.0037131
207,9.49e-05,0.0001229
800,0.0012286,0.0013899
747,0.0010119,0.0011996
1936,0.0085911,0.0080879
1719,0.005716,0.0065742
1610,0.005181,0.0058031
548,0.0006247,0.0007974
542,0.000472,0.0006654
1136,0.0023489,0.0027852
965,0.0017955,0.0019922
1391,0.0034273,0.0043282
1154,0.0024142,0.0028603
991,0.0017901,0.0020912
1720,0.0056951,0.0065708
962,0.0016746,0.001969
657,0.0006612,0.0009389
1967,0.0074626,0.0083474
1119,0.0023368,0.002841
807,0.0012761,0.0015778
668,0.000692,0.0009669
741,0.0010722,0.0012292
41,1.59e-05,1.39e-05
215,0.0001048,0.0001137
360,0.0002344,0.0002763
30,8.4e-06,9.1e-06
247,0.0001083,0.0001358
466,0.0003537,0.0004646
484,0.0003552,0.0004998
1418,0.0037335,0.0046082
607,0.0006774,0.0008061
794,0.0012047,0.001358
981,0.0017169,0.0021894
874,0.0012911,0.0016128
435,0.0003885,0.0005001
1618,0.0049623,0.0057827
886,0.0013555,0.0016616
1025,0.0018386,0.0022529
1122,0.0022926,0.0027035
802,0.0012079,0.0013959
1642,0.0050183,0.0059509
1764,0.0060231,0.006843
1911,0.0070193,0.0079635
1605,0.0048663,0.0057159
1050,0.0020463,0.0024737
1383,0.0035975,0.0041923
309,0.0002171,0.000221
1808,0.0065117,0.0069633
741,0.0010076,0.00121
1954,0.0075938,0.0085132
1028,0.0018679,0.0022714
277,0.0001467,0.000171
1002,0.0017453,0.0023139
458,0.0004256,0.000564
1245,0.0028496,0.0036062
1727,0.0057729,0.0067627
1202,0.0030483,0.0031901
1715,0.0060321,0.0063274
726,0.0010384,0.0011547
1741,0.0058978,0.0066834
13,5.5e-06,5.5e-06
335,0.0002431,0.0002706
524,0.0005064,0.0006051
1599,0.004942,0.0055454
1459,0.0038002,0.0047064
235,0.000126,0.0001642
1897,0.0068695,0.0076144
1072,0.0020402,0.0024623
1356,0.0032795,0.0040911
1933,0.0071554,0.0079411
1034,0.0018455,0.0025056
983,0.0016228,0.0020643
1458,0.0037138,0.0046632
1091,0.0021506,0.0025611
649,0.0008089,0.0009195
1272,0.0029014,0.0034227
1660,0.0062498,0.0061213
398,0.0003591,0.0004092
1992,0.0113871,0.0084621
1846,0.0069631,0.0074718
888,0.0015037,0.0016904
110,3.65e-05,3.99e-05
1366,0.0034655,0.003976
1197,0.0026115,0.0030701
1990,0.007778,0.0084262
1511,0.0043268,0.0050299
1447,0.0037043,0.0044386
1279,0.0030851,0.0035954
123,4.26e-05,5.11e-05
1582,0.0044864,0.0056957
556,0.0005653,0.0007485
1048,0.0017742,0.0026043
1436,0.0039769,0.0045175
667,0.0007936,0.0009565
560,0.0005984,0.0006714
1737,0.0055255,0.0066736
1774,0.0070852,0.0066914
281,0.000203,0.0002231
1545,0.0070188,0.0051405
1949,0.0086434,0.0080486
1854,0.0072165,0.0073033
692,0.0009046,0.0010612
1012,0.0017887,0.0022298
290,0.0001658,0.0002111
797,0.0010562,0.0013931
712,0.0007861,0.0012847
8,2.7e-06,1.9e-06
1651,0.0051177,0.0061114
518,0.0005642,0.000704
559,0.0004912,0.0006797
1596,0.004991,0.0057409
1327,0.0030526,0.0038554
1155,0.0023669,0.0028606
30,8.6e-06,6.9e-06
198,0.000101,0.0001142
934,0.0014773,0.0018696
1054,0.0018605,0.0023775
373,0.0003016,0.0003621
942,0.0014817,0.0018875
1635,0.0051333,0.0058342
1090,0.002322,0.0027315
219,0.0001131,0.0001362
1860,0.0069683,0.0075827
958,0.0017402,0.0019582
85,2.64e-05,2.65e-05
1256,0.0027883,0.0034692
583,0.000637,0.0007501
1420,0.0037272,0.0043832
1399,0.0034491,0.0042607
1802,0.0061502,0.0070535
805,0.0011327,0.0014119
600,0.0005753,0.0007899
623,0.0006061,0.0008537
1261,0.0028228,0.0035446
1063,0.0022809,0.0025148
1652,0.0053578,0.0061184
113,4.22e-05,4.29e-05
1869,0.0071571,0.0074478
723,0.0009881,0.0011314
1237,0.0027038,0.003346
1427,0.0036214,0.0043232
1147,0.0021998,0.0028522
138,4.35e-05,5.22e-05
1015,0.0016566,0.0023323
1296,0.0029256,0.0036843
126,4.29e-05,4.95e-05
84,2.08e-05,2.02e-05
1919,0.0070356,0.0079909
320,0.0002169,0.0003216
171,6.77e-05,6.92e-05
656,0.0007184,0.000943
40,7.5e-06,1.09e-05
1878,0.0071105,0.0074883
1028,0.0019831,0.0022556
88,2.55e-05,2.3e-05
1977,0.0081299,0.0082891
1434,0.0037934,0.0045545
969,0.0016096,0.0020099
1005,0.00178,0.0021541
32,6.7e-06,7.3e-06
916,0.0015709,0.0018
1638,0.0048707,0.0057669
1804,0.006332,0.0069803
906,0.0016391,0.0017349
1935,0.0074425,0.0079111
318,0.0002207,0.0002909
1740,0.0055941,0.0064168
1703,0.0056656,0.0064805
622,0.000786,0.0008388
895,0.001366,0.0017064
832,0.0012281,0.0015132
1438,0.0039637,0.0046181
293,0.0002075,0.0002398
756,0.0009913,0.0012476
1162,0.0024604,0.0028979
933,0.0017419,0.0018609
1694,0.0055481,0.0063089
1499,0.0041188,0.0049842
59,2.28e-05,1.56e-05
1898,0.0069813,0.0077623
770,0.001202,0.0012952
973,0.0017402,0.0020438
146,6.04e-05,6.92e-05
1481,0.0039533,0.0047232
884,0.0014777,0.0016717
54,2e-05,1.42e-05
961,0.0016953,0.0019851
1628,0.0051869,0.0059323
1950,0.0077336,0.008108
1639,0.0051591,0.0059884
1137,0.0023658,0.0029676
1979,0.0080316,0.0083627
1046,0.0020208,0.0023405
781,0.0011374,0.001486
1701,0.0057067,0.0063733
207,0.0001017,0.0001271
1212,0.0028149,0.0031365
1211,0.0026352,0.0033333
352,0.0002761,0.0002859
1304,0.0031071,0.0038561
1912,0.0071438,0.0078072
525,0.0004755,0.0006047
310,0.0001684,0.0002106
287,0.0001779,0.0002181
1167,0.0025079,0.0029353
478,0.0004521,0.0005489
1187,0.0024267,0.002993
68,2.42e-05,1.87e-05
150,5.89e-05,7.04e-05
53,1.54e-05,1.29e-05
1546,0.0044108,0.0052607
357,0.0002522,0.0003469
1431,0.0036796,0.0045997
264,0.0001458,0.0001935
1628,0.005015,0.0059273
1588,0.0044466,0.0055866
824,0.0011942,0.0014798
830,0.0012167,0.0015842
1402,0.0033137,0.0044137
1837,0.0063819,0.0074378
433,0.000321,0.0004272
492,0.0003937,0.0005212
1580,0.004736,0.0056718
1779,0.0065835,0.0070056
1609,0.0051799,0.0057103
555,0.0006195,0.0006787
584,0.000617,0.0007453
510,0.0004208,0.0005685
1146,0.0023954,0.0028404
